-1.142847511867639554e-02,1.306100435382054554e-04
-3.200260057544748182e+00,1.024166443591631470e+01
3.308664309048074514e+00,1.094725950996857300e+01
2.597734261993950078e+00,6.748223295937252786e+00
-2.470327055079941658e+00,6.102515759059937039e+00
-3.497258555893464127e+00,1.223081740677003815e+01
-2.590017682678747768e+00,6.708191596588590322e+00
4.208162501718042847e+00,1.770863164086585684e+01
2.852849575434417417e+00,8.138750700056336385e+00
3.801619345923555215e+00,1.445230965130024003e+01
-4.676967429600477288e+00,2.187402433754369468e+01
4.824787112161130764e+00,2.327857067767614296e+01
-4.822299605396992206e+00,2.325457348421198844e+01
4.277317615682083130e+00,1.829544598542426215e+01
3.009620901252631597e+00,9.057817969256703350e+00
3.593596882098751166e+00,1.291393855102986521e+01
-1.897494812088625693e+00,3.600486561903248894e+00
4.955954502527806227e+00,2.456148503112563475e+01
1.295046992550829223e+00,1.677146712914947546e+00
-3.482867634086854736e-01,1.213036695656976444e-01
-3.935155288274478025e+00,1.548544714283459101e+01
-2.968290706789546984e+00,8.810749720013188124e+00
-3.204122723596097622e+00,1.026640242786487534e+01
4.327892206045211410e+00,1.873065094714688783e+01
4.494765083076224244e-01,2.020291315204121585e-01
3.759122484786793450e+00,1.413100185562963595e+01
2.019991252151545957e+00,4.080364658768770525e+00
3.625917199357783005e+00,1.314727553659858827e+01
5.759096483216863405e-01,3.316719230300084198e-01
-2.840688945484521888e+00,8.069513684997964731e+00
-1.087040195086182770e+00,1.181656385733006243e+00
-8.675106406584207619e-01,7.525747116555836502e-01
-1.318579368683792108e+00,1.738651551518547667e+00
-3.403446613672568510e+00,1.158344885211927355e+01
3.916885763315498536e+00,1.534199408286363564e+01
2.559158116518136517e+00,6.549290265340656170e+00
-2.731972694164477300e+00,7.463674801660312497e+00
6.753289305732206316e-01,4.560691644691698410e-01
-3.078487671945968618e+00,9.477086346323309485e+00
4.649732929576552820e+00,2.162001631638855059e+01
-1.981285100927441256e+00,3.925490651157061084e+00
-3.548180940057182653e+00,1.258958798338507279e+01
-4.245857511426511799e+00,1.802730600733693223e+01
-9.919329347044190115e-01,9.839309469513212170e-01
2.824147206844039637e+00,7.975807445924990802e+00
2.049012504757939723e+00,4.198452244654405696e+00
-4.963104457029102967e+00,2.463240585138214556e+01
2.173583399193816490e+00,4.724464793250946038e+00
-2.369201518208317037e+00,5.613115833880594430e+00
-3.356301462884694331e+00,1.126475950976193907e+01
-1.601481486970437462e+00,2.564742953109043544e+00
-5.234234244509261558e-01,2.739720812639344083e-01
3.236966012179241403e+00,1.047794896400358056e+01
-3.468760021564238905e+00,1.203229608720233834e+01
4.136901814731670513e+00,1.711395662473018930e+01
3.336968585004292720e+00,1.113535933730555172e+01
2.266381832207634339e+00,5.136486609360833455e+00
-2.863542811781601749e+00,8.199877434906081675e+00
1.497701290924286610e+00,2.243109156836274654e+00
-4.376644603064784533e+00,1.915501798153610480e+01
8.144557433709405103e-01,6.633381579099113523e-01
-9.344790590860441171e-01,8.732511118703383257e-01
5.858119964310048999e-01,3.431756951624796992e-01
-6.903368639496818560e-01,4.765649857278815293e-01
2.969464745109307025e+00,8.817720872447081248e+00
2.282101361308788157e-01,5.207986623287424316e-02
2.696038880164637774e+00,7.268625643359394317e+00
-8.033364649182059836e-01,6.453494758672799758e-01
2.124498584382795485e+00,4.513494235044501757e+00
4.166195199171623287e+00,1.735718243760068091e+01
-2.361277730860219748e+00,5.575632522256388057e+00
-2.896086623237030810e+00,8.387317729292467661e+00
-1.085312688877098086e+00,1.177903632637636644e+00
4.184256182373790267e+00,1.750799979973328391e+01
-8.976071138007792882e-01,8.056985307457651402e-01
2.061650986672036723e-01,4.250404790845782599e-02
4.462552268506176034e+00,1.991437274914961719e+01
-8.770261101454277508e-01,7.691747978768199712e-01
-3.838794658063203968e+00,1.473634442677459155e+01
-2.922631925856794766e+00,8.541777374037396342e+00
-1.786622609414084906e+00,3.192020348469593927e+00
-4.701067994538524530e+00,2.210004028927446385e+01
3.124577904211033541e+00,9.762987079483814057e+00
7.176859693249051375e-01,5.150731505658286968e-01
-4.135989862399198636e+00,1.710641214186894032e+01
-3.579758929129789102e+00,1.281467399068445445e+01
-1.958237963694777761e-01,3.834695922455469419e-02
2.934817996962460818e+00,8.613156675294749931e+00
2.437159436606950891e+00,5.939746119442310679e+00
-1.720938813155117320e+00,2.961630398623743776e+00
3.025501308181929971e+00,9.153658165810568903e+00
1.930457982964749242e+00,3.726668023992328216e+00
-3.246986725547711394e+00,1.054292279588304915e+01
3.786426686592928803e+00,1.433702705294310498e+01
3.967919178790232593e+00,1.574438260941135326e+01
3.442049110891533203e+00,1.184770208178919404e+01
-4.664117298745473761e+00,2.175399017645677446e+01
-4.120319475222171235e+00,1.697703257789510900e+01
-2.491216570730876434e+00,6.206160002284107691e+00
-1.319509532768425863e+00,1.741105407066749544e+00
-1.921571845419939528e+00,3.692438357110591873e+00
1.751046445045034261e+00,3.066163652704852360e+00
-4.372954157467544789e+00,1.912272806331268526e+01
-8.408886746524668609e-01,7.070937631587822514e-01
4.158709025412251847e+00,1.729486075804532064e+01
-6.892997728873684338e-01,4.751341769025776984e-01
2.972386953020399680e+00,8.835084198485896323e+00
-4.727133516461763385e+00,2.234579128245615820e+01
-4.681948840706429138e-01,2.192064494699227650e-01
1.800611004850446228e+00,3.242199990788533714e+00
-4.858550106563303217e+00,2.360550913798628514e+01
1.756014474342343590e+00,3.083586834099817153e+00
-3.148581254425314668e+00,9.913563915718487607e+00
3.725232116165287266e+00,1.387735431930930474e+01
-2.512538539970523566e+00,6.312849914837210363e+00
-1.342933182892439348e+00,1.803469533713617956e+00
-1.316762731815916077e+00,1.733864091899314230e+00
-3.929126237167315239e+00,1.543803298759658560e+01
-2.086622042556235179e+00,4.353991548481555007e+00
1.025996245374622085e+00,1.052668295522821706e+00
1.669000639834842481e+00,2.785563135769113519e+00
1.073398024909659298e+00,1.152183319879957590e+00
-2.107651520178364990e+00,4.442194930510172668e+00
-3.061545491658930196e+00,9.373060797497121399e+00
-2.946436016140677516e+00,8.681485197210946581e+00
-2.479180567617222053e+00,6.146336286850851316e+00
4.304098415193365668e+00,1.852526316767004033e+01
4.118387289035000620e+00,1.696111386248506037e+01
9.698576117656134699e-01,9.406237870996994044e-01
-3.485114759180780730e+00,1.214602488465971142e+01
-3.064967193425724989e+00,9.394023896775966165e+00
1.207792045402649173e+00,1.458761624937914947e+00
9.099616491183661893e-01,8.280302028662165359e-01
-2.342632971889260229e+00,5.487929240982707846e+00
-3.556185977699932721e-01,1.264645870798962735e-01
-2.838101222431160586e+00,8.054818548765247499e+00
-3.544618489249908855e+00,1.256432023433230682e+01
-4.432960622097064096e+00,1.965113987706319065e+01
-1.798660191924436269e+00,3.235178486013650101e+00
3.136091720367462088e-01,9.835071278557347418e-02
2.187500282199427382e+00,4.785157484622574842e+00
-1.818179173856292685e+00,3.305775508244750860e+00
-4.710912184646728562e+00,2.219269361145301289e+01
2.968812306236992882e+00,8.813846509664212903e+00
-2.056381379335050497e+00,4.228704377275924742e+00
4.847317845671916814e-01,2.349649029696943281e-01
4.554493538925882490e+00,2.074341139611760809e+01
4.892076569728756041e-01,2.393241316408907249e-01
3.320935456955837140e+00,1.102861230926647451e+01
3.202489137723025792e+00,1.025593667723396862e+01
2.346091687761118649e+00,5.504146207381814371e+00
2.774660261714384291e+00,7.698739567936935480e+00
4.993980827329371763e+00,2.493984450373335804e+01
-2.193616274045768755e+00,4.811952357758441323e+00
2.219574802092152410e-01,4.926512302082417666e-02
1.104522900929213236e+00,1.219970838677084668e+00
4.306144873029419173e+00,1.854288366751755390e+01
-3.865244012660812523e+00,1.494011127741026002e+01
-4.066579207254706674e+00,1.653706644887631683e+01
-4.634418122574373022e+00,2.147783133484577789e+01
-7.949579038557006427e-01,6.319580689026493836e-01
3.692984097153905410e+00,1.363813154183164578e+01
1.769573671923563296e-01,3.131390980365042487e-02
-4.787648848877259056e+00,2.292158150015574236e+01
1.650465851101420078e+00,2.724037525651934910e+00
-3.506907987128035309e+00,1.229840363018240801e+01
4.914704129459133597e+00,2.415431668012266186e+01
4.083571792421581748e+00,1.667555858386121059e+01
-3.800287602261032127e+00,1.444218585989890435e+01
-2.082905484400988882e+00,4.338495256947718204e+00
9.232783921823708440e-01,8.524429894708638322e-01
4.902987060515407336e+00,2.403928211558151418e+01
1.477148132428127703e+00,2.181966605135905457e+00
2.159989309951177994e+00,4.665553819103365640e+00
-1.848666266818391968e+00,3.417566966072250079e+00
-3.335949988926485421e+00,1.112856232861861905e+01
3.331549801749796202e+00,1.109922408153910567e+01
-1.200463829187441434e-01,1.441113405187374567e-02
4.474136187526514874e+00,2.001789462453429636e+01
2.819006504407832736e+00,7.946797671893667925e+00
1.813682258552629101e+00,3.289443334988565670e+00
-3.119771536249555055e+00,9.732974438392908212e+00
-4.942757047744427368e+00,2.443084723302720818e+01
3.295321850535502861e+00,1.085914609861673163e+01
8.761598683893847550e-01,7.676561149761039760e-01
3.578852338371962816e-01,1.280818405987046715e-01
-5.826344684413253816e-02,3.394629238159057715e-03
-3.671273589680806637e+00,1.347824977028779614e+01
-3.979883647884248088e+00,1.583947385069642877e+01
-4.183401122993364751e+00,1.750084495586214572e+01
2.867666214311458184e+00,8.223509516703410682e+00
-3.378925236743386407e+00,1.141713575550135040e+01
5.481976863235296094e-01,3.005207032904709807e-01
-2.062732796163396998e+00,4.254866588368066083e+00
-3.357076085610994909e-01,1.126995984458123989e-01
-4.376428843733438434e+00,1.915312942426200138e+01
2.101197167350453476e+00,4.415029536081569894e+00
4.284881186880982185e+00,1.836020678568657516e+01
8.161800836450341379e-01,6.661499289388149725e-01
1.934750091358407253e+00,3.743257916011365261e+00
2.568929546129831820e+00,6.599399012978823365e+00
3.357058286234984479e+00,1.126984033717897127e+01
-3.502405275630144033e+00,1.226684271476186439e+01
-3.613698067111048573e+00,1.305881372024212794e+01
3.220218941983073790e+00,1.036981003430658710e+01
-2.279734196495900811e+00,5.197188006672810445e+00
-1.362275460555188999e+00,1.855794430430852238e+00
-1.228270656589309784e+00,1.508648805838334273e+00
-4.224571114520941251e+00,1.784700110164470743e+01
3.403005112540585131e+00,1.158044379597736118e+01
-5.509933274429226202e-01,3.035936468866237692e-01
3.290214166298335741e+00,1.082550926011025183e+01
-3.030793123732299144e+00,9.185706958862986937e+00
-8.791018014564411232e-02,7.728199773239600653e-03
-9.513871776987166129e-01,9.051375618895294295e-01
-1.172429960766574464e+00,1.374592012903111282e+00
-3.930894201075849637e+00,1.545192922005174196e+01
4.927667605403113882e+00,2.428190802933925951e+01
1.368079994405000832e+00,1.871642871091187210e+00
9.422158555519732914e-02,8.877707184535369930e-03
1.917866909917398388e-01,3.678213484156109964e-02
3.399999365497246018e+00,1.155999568538167566e+01
3.810243255154489361e+00,1.451795366345027993e+01
-2.076603719472106313e+00,4.312283007725386419e+00
2.735274234001434657e+00,7.481725135192134779e+00
3.552585211953001476e+00,1.262086168818715315e+01
-2.969947177460988463e+00,8.820586236908491529e+00
-3.473484433602944677e-01,1.206509411048196923e-01
3.329963348018495140e+00,1.108865589914654493e+01
-3.667264545283335231e+00,1.344882924509218824e+01
2.660053339614689705e+00,7.075883769595264106e+00
1.270057408716064096e+00,1.613045821434563543e+00
-2.353705888000749979e-01,5.539931407209398861e-02
-3.185011415980217642e+00,1.014429771992431029e+01
-4.335267416846056321e+00,1.879454357556707933e+01
3.245655995514290737e+00,1.053428284121786085e+01
-6.712755805158199252e-01,4.506109049968510250e-01
-4.504815832818623633e+00,2.029336568761334902e+01
2.302129840318862364e+00,5.299801801686550462e+00
-3.166295045353443527e+00,1.002542431422976499e+01
-4.247542694086472892e+00,1.804161893808737105e+01
-1.500800509836075491e+00,2.252402170324224073e+00
-4.662729642302640087e+00,2.174104771720770657e+01
4.317927873166491182e+00,1.864450111786809927e+01
-3.037531816545770980e-01,9.226599536527851919e-02
-1.184509987552657684e+00,1.403063910611997311e+00
-2.158160602745859080e+00,4.657657187244369723e+00
4.024113881023785311e+00,1.619349252744831347e+01
-3.146590095852567437e+00,9.901029231317469481e+00
-3.445188970271862772e+00,1.186932704088289903e+01
4.658278576461153619e+00,2.169955929591695210e+01
3.641197526145578678e-01,1.325831942440868216e-01
-5.914391007797910049e-01,3.498002099312078061e-01
1.078106854752636679e+00,1.162314390264622910e+00
4.528828994323063739e+00,2.051029205982125347e+01
-1.162379366223521338e+00,1.351125791022195211e+00
-3.546727972278518326e+00,1.257927930934289051e+01
-4.672288807320112980e+00,2.183028269900880503e+01
3.223897126838137339e+00,1.039351268443519771e+01
1.266373798319138544e+00,1.603702597069242231e+00
-2.061169031384265438e+00,4.248417775937551433e+00
-4.051758813637885481e+00,1.641674948389228561e+01
2.943519011679718744e+00,8.664304172119948078e+00
4.285630784285453743e+00,1.836663121921515440e+01
-1.433796775822337111e+00,2.055773194358529121e+00
-2.982738885273467311e+00,8.896731257722406028e+00
-1.903829017070407303e+00,3.624564926239273177e+00
-2.535456075673565568e+00,6.428537511669997428e+00
4.732243815097367801e+00,2.239413152552728903e+01
-2.363389101184445451e+00,5.585608043597421357e+00
1.198248081357541572e+00,1.435798464477029635e+00
-1.284212228863851557e+00,1.649201048763461408e+00
-2.541171267513004040e+00,6.457551410833647587e+00
8.181008621772667411e-01,6.692890206951871424e-01
5.593307507843379156e-01,3.128508887729711252e-01
1.794363354745373229e+00,3.219739848853070185e+00
-2.555667391626470497e+00,6.531435816622847668e+00
-3.157565781871313426e+00,9.970221666844599540e+00
1.804001590435992952e+00,3.254421738295592004e+00
-3.879295643193640952e+00,1.504893468730116446e+01
-4.758811239755792677e+00,2.264628441562606298e+01
2.468732262570250136e+00,6.094638984255226433e+00
4.339559631395694339e+00,1.883177779443913380e+01
-3.350908990982871316e+00,1.122859106584984445e+01
-1.534741908593795223e+00,2.355432725994125231e+00
2.279916200038307750e+00,5.198017879197116997e+00
-9.641567418925287569e-01,9.295982229368162653e-01
3.344622763711468494e+00,1.118650143153694110e+01
-2.017097209953380155e+00,4.068681154401710742e+00
-4.217800434952774680e+00,1.778984050908781356e+01
3.279908419160626920e+00,1.075779923808076255e+01
2.054076256515291021e+00,4.219229267579871490e+00
-1.705719984646378862e-01,2.909480666022042777e-02
-6.461752525230402000e-02,4.175424569732147373e-03
-1.568473362652932579e+00,2.460108689351797828e+00
3.801871134554888343e-01,1.445422412376167476e-01
-2.082891702712124982e+00,4.338437845227015366e+00
-1.258200220541900727e+00,1.583067794971687592e+00
1.511905424066506853e+00,2.285858011321723726e+00
2.306438352465036701e-01,5.319657873721633096e-02
1.891586546046935879e+00,3.578099661185776714e+00
-1.869262820143856807e+00,3.494143490772164906e+00
-2.428353724777627676e+00,5.896901812641377916e+00
3.592193727214979759e+00,1.290385577384264870e+01
4.258076588538257212e+00,1.813121623385760373e+01
1.048185833749677442e-01,1.098693542073506460e-02
3.975515777421902541e+00,1.580472569653047366e+01
2.012413713822635231e+00,4.049808955581410963e+00
3.246337641291585641e-01,1.053870808126661507e-01
-3.914701771543946940e+00,1.532488996012931715e+01
3.975036090130611655e+00,1.580091191784086035e+01
-2.134927218059633702e+00,4.557914226411846847e+00
4.087391484263795505e+00,1.670676914563219384e+01
3.983693920360151353e+00,1.586981725111443176e+01
3.603249279109363101e+00,1.298340536740214546e+01
-4.295823465296867205e+00,1.845409924499518439e+01
-7.763203171683272785e-01,6.026732348483322399e-01
-2.955881186955675588e-01,8.737233591398493870e-02
2.654455262734502163e+00,7.046132741858895265e+00
-4.609633156090360728e+00,2.124871783372757861e+01
-4.767190050940468993e+00,2.272610098178579108e+01
3.575317032612840507e+00,1.278289188369148732e+01
1.203642497457297900e+00,1.448755261685241491e+00
-1.934381378357494796e+00,3.741831316936241603e+00
-2.567640890453680491e+00,6.592779742329769377e+00
-1.363698308736186249e+00,1.859673077249934803e+00
1.525232574450541279e-01,2.326334406165025959e-02
-1.533662734558904894e+00,2.352121383374698116e+00
-1.249689775119555701e+00,1.561724534038365642e+00
-1.500802223673844082e+00,2.252407314584355280e+00
-3.867279441270206064e+00,1.495585027687119783e+01
4.957347823128310793e-01,2.457529743947500234e-01
4.146748302583326051e+00,1.719552148497769650e+01
4.854753531814827383e+00,2.356863185466853849e+01
-1.858040454446078016e+00,3.452314330358188244e+00
2.855108884798173818e+00,8.151646744053472560e+00
5.276620011780472908e-01,2.784271874872215613e-01
-4.145480180428098294e+00,1.718500592632217661e+01
3.610219367574584837e+00,1.303368388201063510e+01
5.569274175497085366e-01,3.101681484185874194e-01
-3.147271044744273993e+00,9.905315029085713263e+00
2.716057142246718570e+00,7.376966399949411723e+00
4.090733394116510269e+00,1.673409970173998573e+01
